ShiftID,LineID,MachineID,ShiftDate,ShiftName,StartTime,EndTime,BreakMinutes,PlannedDowntimeMinutes
SFT-00001,L1,M101,2025-04-21,A,06:00,14:00,30,10
SFT-00002,L1,M102,2025-04-21,A,06:00,14:00,30,10
SFT-00003,L1,M103,2025-04-21,A,06:00,14:00,30,10
SFT-00004,L1,M104,2025-04-21,A,06:00,14:00,30,10
SFT-00005,L1,M105,2025-04-21,A,06:00,14:00,30,10
SFT-00006,L1,M106,2025-04-21,A,06:00,14:00,30,10
SFT-00007,L1,M107,2025-04-21,A,06:00,14:00,30,10
SFT-00008,L2,M201,2025-04-21,A,06:00,14:00,30,10
SFT-00009,L2,M202,2025-04-21,A,06:00,14:00,30,10
SFT-00010,L2,M203,2025-04-21,A,06:00,14:00,30,10
SFT-00011,L2,M204,2025-04-21,A,06:00,14:00,30,10
SFT-00012,L2,M205,2025-04-21,A,06:00,14:00,30,10
SFT-00013,L2,M206,2025-04-21,A,06:00,14:00,30,10
SFT-00014,L3,M301,2025-04-21,A,06:00,14:00,30,10
SFT-00015,L3,M302,2025-04-21,A,06:00,14:00,30,10
SFT-00016,L3,M303,2025-04-21,A,06:00,14:00,30,10
SFT-00017,L3,M304,2025-04-21,A,06:00,14:00,30,10
SFT-00018,L3,M305,2025-04-21,A,06:00,14:00,30,10
SFT-00019,L1,M101,2025-04-21,B,14:00,22:00,30,15
SFT-00020,L1,M102,2025-04-21,B,14:00,22:00,30,15
SFT-00021,L1,M103,2025-04-21,B,14:00,22:00,30,15
SFT-00022,L1,M104,2025-04-21,B,14:00,22:00,30,15
SFT-00023,L1,M105,2025-04-21,B,14:00,22:00,30,15
SFT-00024,L1,M106,2025-04-21,B,14:00,22:00,30,15
SFT-00025,L1,M107,2025-04-21,B,14:00,22:00,30,15
SFT-00026,L2,M201,2025-04-21,B,14:00,22:00,30,15
SFT-00027,L2,M202,2025-04-21,B,14:00,22:00,30,15
SFT-00028,L2,M203,2025-04-21,B,14:00,22:00,30,15
SFT-00029,L2,M204,2025-04-21,B,14:00,22:00,30,15
SFT-00030,L2,M205,2025-04-21,B,14:00,22:00,30,15
SFT-00031,L2,M206,2025-04-21,B,14:00,22:00,30,15
SFT-00032,L3,M301,2025-04-21,B,14:00,22:00,30,15
SFT-00033,L3,M302,2025-04-21,B,14:00,22:00,30,15
SFT-00034,L3,M303,2025-04-21,B,14:00,22:00,30,15
SFT-00035,L3,M304,2025-04-21,B,14:00,22:00,30,15
SFT-00036,L3,M305,2025-04-21,B,14:00,22:00,30,15
SFT-00037,L1,M101,2025-04-21,C,22:00,06:00,30,0
SFT-00038,L1,M102,2025-04-21,C,22:00,06:00,30,0
SFT-00039,L1,M103,2025-04-21,C,22:00,06:00,30,0
SFT-00040,L1,M104,2025-04-21,C,22:00,06:00,30,0
SFT-00041,L1,M105,2025-04-21,C,22:00,06:00,30,0
SFT-00042,L1,M106,2025-04-21,C,22:00,06:00,30,0
SFT-00043,L1,M107,2025-04-21,C,22:00,06:00,30,0
SFT-00044,L2,M201,2025-04-21,C,22:00,06:00,30,0
SFT-00045,L2,M202,2025-04-21,C,22:00,06:00,30,0
SFT-00046,L2,M203,2025-04-21,C,22:00,06:00,30,0
SFT-00047,L2,M204,2025-04-21,C,22:00,06:00,30,0
SFT-00048,L2,M205,2025-04-21,C,22:00,06:00,30,0
SFT-00049,L2,M206,2025-04-21,C,22:00,06:00,30,0
SFT-00050,L3,M301,2025-04-21,C,22:00,06:00,30,0
SFT-00051,L3,M302,2025-04-21,C,22:00,06:00,30,0
SFT-00052,L3,M303,2025-04-21,C,22:00,06:00,30,0
SFT-00053,L3,M304,2025-04-21,C,22:00,06:00,30,0
SFT-00054,L3,M305,2025-04-21,C,22:00,06:00,30,0
SFT-00055,L1,M101,2025-04-22,A,06:00,14:00,30,10
SFT-00056,L1,M102,2025-04-22,A,06:00,14:00,30,10
SFT-00057,L1,M103,2025-04-22,A,06:00,14:00,30,10
SFT-00058,L1,M104,2025-04-22,A,06:00,14:00,30,10
SFT-00059,L1,M105,2025-04-22,A,06:00,14:00,30,10
SFT-00060,L1,M106,2025-04-22,A,06:00,14:00,30,10
SFT-00061,L1,M107,2025-04-22,A,06:00,14:00,30,10
SFT-00062,L2,M201,2025-04-22,A,06:00,14:00,30,10
SFT-00063,L2,M202,2025-04-22,A,06:00,14:00,30,10
SFT-00064,L2,M203,2025-04-22,A,06:00,14:00,30,10
SFT-00065,L2,M204,2025-04-22,A,06:00,14:00,30,10
SFT-00066,L2,M205,2025-04-22,A,06:00,14:00,30,10
SFT-00067,L2,M206,2025-04-22,A,06:00,14:00,30,10
SFT-00068,L3,M301,2025-04-22,A,06:00,14:00,30,10
SFT-00069,L3,M302,2025-04-22,A,06:00,14:00,30,10
