ShiftDate,ShiftName,MachineID,ProductID,PlannedQuantity,LineID,SimulatedActualUnits
2025-04-21,A,M101,BPA-117,494,L3,325
2025-04-21,A,M102,BPA-105,311,L1,334
2025-04-21,A,M103,BPA-116,494,L3,190
2025-04-21,A,M104,BPA-111,494,L3,283
2025-04-21,A,M105,BPA-100,311,L1,314
2025-04-21,A,M106,BPA-101,311,L1,530
2025-04-21,A,M106,BPA-105,494,L3,366
2025-04-21,A,M107,BPA-115,344,L2,401
2025-04-21,A,M201,EMB-204,494,L3,155
2025-04-21,A,M202,EMB-200,494,L3,207
2025-04-21,A,M203,EMB-210,494,L3,190
2025-04-21,A,M204,EMB-201,494,L3,269
2025-04-21,A,M205,EMB-206,311,L1,426
2025-04-21,A,M205,EMB-219,494,L3,190
2025-04-21,A,M206,EMB-209,344,L2,348
2025-04-21,A,M301,CSB-312,311,L1,398
2025-04-21,A,M302,CSB-307,344,L2,341
2025-04-21,A,M302,CSB-312,344,L2,273
2025-04-21,A,M303,CSB-318,344,L2,444
2025-04-21,A,M304,CSB-309,344,L2,392
2025-04-21,A,M304,CSB-317,311,L1,318
2025-04-21,A,M305,CSB-306,311,L1,454
2025-04-21,B,M101,BPA-108,344,L2,257
2025-04-21,B,M102,BPA-108,344,L2,313
2025-04-21,B,M102,BPA-116,311,L1,323
2025-04-21,B,M103,BPA-102,311,L1,249
2025-04-21,B,M103,BPA-110,311,L1,514
2025-04-21,B,M104,BPA-113,494,L3,201
2025-04-21,B,M105,BPA-100,494,L3,214
2025-04-21,B,M105,BPA-119,494,L3,209
2025-04-21,B,M106,BPA-111,344,L2,319
2025-04-21,B,M107,BPA-116,494,L3,263
2025-04-21,B,M201,EMB-212,344,L2,281
2025-04-21,B,M202,EMB-216,344,L2,215
2025-04-21,B,M203,EMB-205,494,L3,206
2025-04-21,B,M204,EMB-201,344,L2,307
2025-04-21,B,M204,EMB-207,494,L3,251
2025-04-21,B,M205,EMB-217,494,L3,220
2025-04-21,B,M206,EMB-214,311,L1,396
2025-04-21,B,M301,CSB-303,494,L3,314
2025-04-21,B,M302,CSB-313,311,L1,550
2025-04-21,B,M302,CSB-317,494,L3,203
2025-04-21,B,M303,CSB-303,494,L3,294
2025-04-21,B,M303,CSB-311,311,L1,283
2025-04-21,B,M304,CSB-304,311,L1,431
2025-04-21,B,M304,CSB-311,494,L3,172
2025-04-21,B,M305,CSB-303,344,L2,389
2025-04-21,C,M101,BPA-111,311,L1,0
2025-04-21,C,M101,BPA-116,344,L2,0
2025-04-21,C,M102,BPA-103,344,L2,0
2025-04-21,C,M102,BPA-109,344,L2,0
2025-04-21,C,M103,BPA-105,311,L1,0
2025-04-21,C,M103,BPA-117,344,L2,0
2025-04-21,C,M104,BPA-100,311,L1,0
2025-04-21,C,M104,BPA-115,344,L2,0
2025-04-21,C,M105,BPA-104,494,L3,0
2025-04-21,C,M105,BPA-113,494,L3,0
2025-04-21,C,M106,BPA-114,311,L1,0
2025-04-21,C,M107,BPA-115,494,L3,0
2025-04-21,C,M107,BPA-116,494,L3,0
2025-04-21,C,M201,EMB-206,344,L2,0
2025-04-21,C,M201,EMB-217,311,L1,0
2025-04-21,C,M202,EMB-203,344,L2,0
2025-04-21,C,M203,EMB-203,344,L2,0
2025-04-21,C,M203,EMB-213,344,L2,0
2025-04-21,C,M204,EMB-211,344,L2,0
2025-04-21,C,M205,EMB-203,344,L2,0
2025-04-21,C,M206,EMB-201,344,L2,0
2025-04-21,C,M206,EMB-219,344,L2,0
2025-04-21,C,M301,CSB-315,311,L1,0
2025-04-21,C,M302,CSB-310,494,L3,0
2025-04-21,C,M302,CSB-312,344,L2,0
2025-04-21,C,M303,CSB-310,344,L2,0
2025-04-21,C,M304,CSB-316,344,L2,0
2025-04-21,C,M305,CSB-316,344,L2,0
2025-04-22,A,M101,BPA-102,344,L2,227
2025-04-22,A,M101,BPA-114,344,L2,199
2025-04-22,A,M102,BPA-102,494,L3,196
2025-04-22,A,M103,BPA-110,494,L3,285
2025-04-22,A,M103,BPA-117,344,L2,410
2025-04-22,A,M104,BPA-107,494,L3,253
2025-04-22,A,M105,BPA-108,311,L1,378
2025-04-22,A,M106,BPA-105,344,L2,343
2025-04-22,A,M107,BPA-102,311,L1,367
2025-04-22,A,M107,BPA-106,311,L1,371
2025-04-22,A,M201,EMB-200,344,L2,300
2025-04-22,A,M202,EMB-211,494,L3,299
2025-04-22,A,M203,EMB-212,311,L1,285
2025-04-22,A,M204,EMB-208,344,L2,234
2025-04-22,A,M205,EMB-202,311,L1,398
2025-04-22,A,M206,EMB-206,311,L1,541
2025-04-22,A,M206,EMB-213,311,L1,351
2025-04-22,A,M301,CSB-311,311,L1,256
2025-04-22,A,M301,CSB-319,494,L3,304
2025-04-22,A,M302,CSB-301,311,L1,315
2025-04-22,A,M302,CSB-319,311,L1,476
2025-04-22,A,M303,CSB-318,311,L1,536
2025-04-22,A,M304,CSB-307,494,L3,255
2025-04-22,A,M305,CSB-313,311,L1,643
2025-04-22,A,M305,CSB-316,311,L1,373
2025-04-22,B,M101,BPA-117,494,L3,398
2025-04-22,B,M102,BPA-119,494,L3,173
2025-04-22,B,M103,BPA-113,494,L3,206
2025-04-22,B,M104,BPA-109,311,L1,299
2025-04-22,B,M105,BPA-108,494,L3,214
2025-04-22,B,M105,BPA-117,494,L3,356
2025-04-22,B,M106,BPA-109,311,L1,259
2025-04-22,B,M106,BPA-116,494,L3,214
2025-04-22,B,M107,BPA-100,311,L1,288
2025-04-22,B,M107,BPA-111,344,L2,414
2025-04-22,B,M201,EMB-216,494,L3,197
