DowntimeID,ShiftID,MachineID,StartTime,EndTime,DowntimeCategoryID,DurationMinutes,Description
DOW-00001,SFT-00003,M103,06:48,07:03,8,15,
DOW-00002,SFT-00004,M104,08:40,08:55,7,15,
DOW-00003,SFT-00004,M104,07:15,08:15,3,60,
DOW-00004,SFT-00004,M104,06:22,07:07,15,45,
DOW-00005,SFT-00005,M105,08:44,09:44,2,60,
DOW-00006,SFT-00005,M105,08:26,08:36,8,10,
DOW-00007,SFT-00005,M105,10:01,10:21,12,20,
DOW-00008,SFT-00006,M106,07:21,07:51,9,30,
DOW-00009,SFT-00006,M106,06:12,06:42,15,30,
DOW-00010,SFT-00006,M106,09:59,10:44,13,45,
DOW-00011,SFT-00007,M107,11:29,11:49,7,20,
DOW-00012,SFT-00007,M107,07:09,07:29,3,20,
DOW-00013,SFT-00007,M107,06:53,07:03,8,10,
DOW-00014,SFT-00008,M201,07:38,08:23,4,45,
DOW-00015,SFT-00008,M201,12:10,12:25,1,15,
DOW-00016,SFT-00009,M202,07:18,07:38,3,20,
DOW-00017,SFT-00010,M203,09:32,09:42,4,10,
DOW-00018,SFT-00010,M203,11:03,11:48,9,45,
DOW-00019,SFT-00011,M204,10:25,10:45,7,20,
DOW-00020,SFT-00011,M204,11:36,12:36,3,60,
DOW-00021,SFT-00011,M204,08:21,09:06,7,45,
DOW-00022,SFT-00012,M205,11:52,12:12,4,20,
DOW-00023,SFT-00012,M205,12:43,13:03,11,20,
DOW-00024,SFT-00015,M302,09:49,09:54,15,5,
DOW-00025,SFT-00015,M302,06:28,06:38,14,10,
DOW-00026,SFT-00015,M302,12:38,13:38,7,60,
DOW-00027,SFT-00016,M303,09:23,09:28,5,5,
DOW-00028,SFT-00016,M303,11:39,12:09,14,30,
DOW-00029,SFT-00017,M304,07:40,08:00,4,20,
DOW-00030,SFT-00018,M305,07:50,08:35,4,45,
DOW-00031,SFT-00018,M305,10:26,10:46,14,20,
DOW-00032,SFT-00018,M305,06:09,06:54,3,45,
DOW-00033,SFT-00019,M101,16:28,17:28,9,60,
DOW-00034,SFT-00020,M102,17:42,17:52,8,10,
DOW-00035,SFT-00020,M102,14:32,15:02,14,30,
DOW-00036,SFT-00021,M103,16:47,16:57,8,10,
DOW-00037,SFT-00022,M104,16:44,17:14,11,30,
DOW-00038,SFT-00022,M104,17:36,17:51,5,15,
DOW-00039,SFT-00023,M105,15:56,16:26,2,30,
DOW-00040,SFT-00023,M105,20:38,20:48,12,10,
DOW-00041,SFT-00024,M106,18:54,19:04,14,10,
DOW-00042,SFT-00024,M106,19:30,20:00,1,30,
DOW-00043,SFT-00026,M201,19:22,19:37,1,15,
DOW-00044,SFT-00026,M201,19:35,20:20,4,45,
DOW-00045,SFT-00027,M202,18:36,18:41,4,5,
DOW-00046,SFT-00027,M202,14:18,14:28,2,10,
DOW-00047,SFT-00029,M204,20:30,21:30,2,60,
DOW-00048,SFT-00031,M206,18:27,18:32,14,5,
DOW-00049,SFT-00031,M206,15:15,16:00,5,45,
DOW-00050,SFT-00031,M206,17:43,17:48,9,5,
DOW-00051,SFT-00032,M301,20:06,20:36,5,30,
DOW-00052,SFT-00033,M302,15:43,16:13,3,30,
DOW-00053,SFT-00033,M302,15:59,16:19,6,20,
DOW-00054,SFT-00033,M302,20:53,20:58,6,5,
DOW-00055,SFT-00034,M303,19:59,20:14,15,15,
DOW-00056,SFT-00034,M303,15:03,15:23,7,20,
DOW-00057,SFT-00035,M304,17:34,18:04,10,30,
DOW-00058,SFT-00035,M304,20:00,20:30,12,30,
DOW-00059,SFT-00036,M305,20:44,20:59,1,15,
DOW-00060,SFT-00037,M101,01:46,02:46,3,60,
DOW-00061,SFT-00037,M101,23:06,23:21,14,15,
DOW-00062,SFT-00038,M102,03:50,04:50,2,60,
DOW-00063,SFT-00038,M102,00:38,01:08,10,30,
DOW-00064,SFT-00039,M103,01:09,01:24,5,15,
DOW-00065,SFT-00041,M105,02:51,03:11,11,20,
DOW-00066,SFT-00041,M105,00:29,00:49,14,20,
DOW-00067,SFT-00042,M106,02:34,03:34,2,60,
DOW-00068,SFT-00042,M106,04:02,04:47,6,45,
DOW-00069,SFT-00042,M106,23:54,00:39,7,45,
DOW-00070,SFT-00044,M201,23:50,00:05,14,15,
DOW-00071,SFT-00044,M201,00:50,01:10,5,20,
DOW-00072,SFT-00045,M202,00:31,01:01,6,30,
DOW-00073,SFT-00046,M203,22:36,22:56,11,20,
DOW-00074,SFT-00046,M203,01:49,02:19,2,30,
DOW-00075,SFT-00046,M203,01:08,01:38,8,30,
DOW-00076,SFT-00047,M204,02:55,03:40,4,45,
DOW-00077,SFT-00047,M204,23:33,23:53,7,20,
DOW-00078,SFT-00047,M204,03:25,04:25,8,60,
DOW-00079,SFT-00049,M206,00:26,00:31,3,5,
DOW-00080,SFT-00049,M206,23:44,00:29,11,45,
DOW-00081,SFT-00049,M206,00:42,00:57,6,15,
DOW-00082,SFT-00051,M302,22:19,22:39,11,20,
DOW-00083,SFT-00052,M303,03:01,03:06,2,5,
DOW-00084,SFT-00052,M303,02:01,02:11,4,10,
DOW-00085,SFT-00052,M303,23:48,00:48,13,60,
DOW-00086,SFT-00053,M304,00:51,01:06,1,15,
DOW-00087,SFT-00053,M304,03:48,04:08,11,20,
DOW-00088,SFT-00053,M304,23:57,00:17,10,20,
DOW-00089,SFT-00056,M102,11:07,11:52,1,45,
DOW-00090,SFT-00056,M102,10:51,11:01,8,10,
DOW-00091,SFT-00057,M103,11:57,12:57,13,60,
DOW-00092,SFT-00058,M104,10:33,10:43,12,10,
DOW-00093,SFT-00058,M104,10:20,11:20,3,60,
DOW-00094,SFT-00060,M106,10:42,10:52,8,10,
DOW-00095,SFT-00062,M201,12:58,13:08,7,10,
DOW-00096,SFT-00062,M201,06:54,07:24,5,30,
DOW-00097,SFT-00063,M202,07:27,07:32,6,5,
DOW-00098,SFT-00063,M202,09:55,10:55,10,60,
DOW-00099,SFT-00063,M202,11:29,12:14,3,45,
DOW-00100,SFT-00064,M203,11:30,12:30,13,60,
DOW-00101,SFT-00066,M205,10:18,10:33,7,15,
DOW-00102,SFT-00066,M205,11:57,12:57,1,60,
DOW-00103,SFT-00067,M206,11:22,11:52,10,30,
DOW-00104,SFT-00067,M206,07:43,08:43,13,60,
DOW-00105,SFT-00068,M301,11:04,11:49,5,45,
DOW-00106,SFT-00068,M301,06:07,06:12,8,5,
DOW-00107,SFT-00068,M301,10:06,10:16,1,10,
DOW-00108,SFT-00069,M302,06:06,06:11,15,5,
DOW-00109,SFT-00069,M302,12:14,12:59,1,45,
DOW-00110,SFT-00069,M302,11:23,11:38,4,15,
DOW-00111,SFT-00071,M304,11:02,11:17,1,15,
DOW-00112,SFT-00071,M304,07:15,07:20,9,5,
DOW-00113,SFT-00071,M304,12:57,13:27,5,30,
DOW-00114,SFT-00072,M305,06:03,06:13,3,10,
DOW-00115,SFT-00072,M305,09:41,09:56,11,15,
DOW-00116,SFT-00073,M101,17:31,17:36,10,5,
DOW-00117,SFT-00073,M101,15:27,15:47,7,20,
DOW-00118,SFT-00074,M102,17:22,17:27,6,5,
DOW-00119,SFT-00074,M102,20:58,21:08,11,10,
DOW-00120,SFT-00074,M102,18:33,18:48,13,15,
