DefectID,ProductionID,NOKCategoryID,Count
DEF-00001,PRD-00001,5,1
DEF-00002,PRD-00002,3,2
DEF-00003,PRD-00003,14,4
DEF-00004,PRD-00003,8,4
DEF-00005,PRD-00004,12,2
DEF-00006,PRD-00005,11,2
DEF-00007,PRD-00006,4,5
DEF-00008,PRD-00006,3,2
DEF-00009,PRD-00007,2,1
DEF-00010,PRD-00007,8,1
DEF-00011,PRD-00008,14,1
DEF-00012,PRD-00009,1,5
DEF-00013,PRD-00009,13,1
DEF-00014,PRD-00010,7,2
DEF-00015,PRD-00010,8,5
DEF-00016,PRD-00011,13,1
DEF-00017,PRD-00013,14,5
DEF-00018,PRD-00014,8,2
DEF-00019,PRD-00014,10,1
DEF-00020,PRD-00015,8,2
DEF-00021,PRD-00015,6,4
DEF-00022,PRD-00015,11,1
DEF-00023,PRD-00016,11,1
DEF-00024,PRD-00016,4,1
DEF-00025,PRD-00017,9,2
DEF-00026,PRD-00017,11,1
DEF-00027,PRD-00017,5,1
DEF-00028,PRD-00018,1,1
DEF-00029,PRD-00019,12,3
DEF-00030,PRD-00019,13,4
DEF-00031,PRD-00020,2,2
DEF-00032,PRD-00020,6,1
DEF-00033,PRD-00021,12,3
DEF-00034,PRD-00021,2,3
DEF-00035,PRD-00021,9,5
DEF-00036,PRD-00022,9,2
DEF-00037,PRD-00023,9,2
DEF-00038,PRD-00024,2,1
DEF-00039,PRD-00025,6,1
DEF-00040,PRD-00025,11,2
DEF-00041,PRD-00026,6,1
DEF-00042,PRD-00026,5,1
DEF-00043,PRD-00027,2,5
DEF-00044,PRD-00028,11,1
DEF-00045,PRD-00029,10,2
DEF-00046,PRD-00029,3,2
DEF-00047,PRD-00030,1,5
DEF-00048,PRD-00031,9,4
DEF-00049,PRD-00031,12,4
DEF-00050,PRD-00032,12,1
DEF-00051,PRD-00032,7,2
DEF-00052,PRD-00033,11,5
DEF-00053,PRD-00033,5,1
DEF-00054,PRD-00033,7,5
DEF-00055,PRD-00034,11,1
DEF-00056,PRD-00035,11,2
DEF-00057,PRD-00036,2,2
DEF-00058,PRD-00036,8,3
DEF-00059,PRD-00036,12,1
DEF-00060,PRD-00037,8,4
DEF-00061,PRD-00037,3,2
DEF-00062,PRD-00037,8,3
DEF-00063,PRD-00038,8,3
DEF-00064,PRD-00039,13,1
DEF-00065,PRD-00040,14,1
DEF-00066,PRD-00040,7,1
DEF-00067,PRD-00040,10,1
DEF-00068,PRD-00042,1,4
DEF-00069,PRD-00042,15,4
DEF-00070,PRD-00043,7,1
DEF-00071,PRD-00044,1,1
DEF-00072,PRD-00045,11,1
DEF-00073,PRD-00045,9,2
DEF-00074,PRD-00046,13,1
DEF-00075,PRD-00046,4,4
DEF-00076,PRD-00046,12,1
DEF-00077,PRD-00048,14,1
DEF-00078,PRD-00048,11,1
DEF-00079,PRD-00048,7,2
DEF-00080,PRD-00049,13,3
DEF-00081,PRD-00049,13,1
DEF-00082,PRD-00050,15,1
DEF-00083,PRD-00051,10,5
DEF-00084,PRD-00051,3,3
DEF-00085,PRD-00051,3,1
DEF-00086,PRD-00052,2,1
DEF-00087,PRD-00053,12,1
DEF-00088,PRD-00054,1,4
DEF-00089,PRD-00054,13,1
DEF-00090,PRD-00054,9,2
DEF-00091,PRD-00055,1,1
DEF-00092,PRD-00056,10,2
DEF-00093,PRD-00057,13,2
DEF-00094,PRD-00057,8,5
DEF-00095,PRD-00057,11,5
DEF-00096,PRD-00058,9,3
DEF-00097,PRD-00060,4,5
DEF-00098,PRD-00060,10,5
DEF-00099,PRD-00061,13,5
DEF-00100,PRD-00063,13,1
DEF-00101,PRD-00064,8,1
DEF-00102,PRD-00064,14,3
DEF-00103,PRD-00064,10,3
DEF-00104,PRD-00065,12,1
DEF-00105,PRD-00066,12,2
DEF-00106,PRD-00067,5,1
DEF-00107,PRD-00069,5,5
DEF-00108,PRD-00069,10,3
DEF-00109,PRD-00070,15,5
DEF-00110,PRD-00070,1,4
DEF-00111,PRD-00071,15,2
DEF-00112,PRD-00071,13,1
DEF-00113,PRD-00073,10,4
DEF-00114,PRD-00073,4,2
DEF-00115,PRD-00074,13,1
DEF-00116,PRD-00075,14,4
DEF-00117,PRD-00076,7,2
DEF-00118,PRD-00076,10,4
DEF-00119,PRD-00077,10,1
DEF-00120,PRD-00078,7,1
DEF-00121,PRD-00078,1,1
DEF-00122,PRD-00079,10,5
DEF-00123,PRD-00080,15,1
DEF-00124,PRD-00081,2,5
DEF-00125,PRD-00082,6,2
DEF-00126,PRD-00082,12,1
DEF-00127,PRD-00082,8,1
DEF-00128,PRD-00083,5,1
DEF-00129,PRD-00084,6,2
DEF-00130,PRD-00084,10,1
DEF-00131,PRD-00085,12,3
DEF-00132,PRD-00085,1,1
DEF-00133,PRD-00085,5,3
DEF-00134,PRD-00086,8,1
DEF-00135,PRD-00086,6,2
DEF-00136,PRD-00087,6,4
DEF-00137,PRD-00088,6,4
DEF-00138,PRD-00088,10,4
DEF-00139,PRD-00090,1,2
DEF-00140,PRD-00091,13,3
DEF-00141,PRD-00092,13,1
DEF-00142,PRD-00093,15,4
DEF-00143,PRD-00093,12,3
DEF-00144,PRD-00094,6,1
DEF-00145,PRD-00095,14,5
DEF-00146,PRD-00096,2,4
DEF-00147,PRD-00096,12,2
DEF-00148,PRD-00097,10,3
DEF-00149,PRD-00099,3,3
DEF-00150,PRD-00099,1,3
DEF-00151,PRD-00099,12,1
DEF-00152,PRD-00100,2,5
DEF-00153,PRD-00100,4,3
DEF-00154,PRD-00101,12,1
DEF-00155,PRD-00101,8,1
DEF-00156,PRD-00102,1,4
DEF-00157,PRD-00103,14,1
DEF-00158,PRD-00103,13,1
DEF-00159,PRD-00104,5,1
DEF-00160,PRD-00105,15,1
DEF-00161,PRD-00105,4,4
DEF-00162,PRD-00106,3,1
DEF-00163,PRD-00107,11,1
DEF-00164,PRD-00108,14,2
DEF-00165,PRD-00108,14,1
DEF-00166,PRD-00110,13,1
DEF-00167,PRD-00110,13,1
DEF-00168,PRD-00111,12,4
DEF-00169,PRD-00111,14,1
DEF-00170,PRD-00112,15,2
DEF-00171,PRD-00113,3,1
DEF-00172,PRD-00114,7,1
DEF-00173,PRD-00115,9,4
DEF-00174,PRD-00115,15,3
DEF-00175,PRD-00115,1,1
DEF-00176,PRD-00117,6,2
DEF-00177,PRD-00118,11,1
DEF-00178,PRD-00119,3,2
DEF-00179,PRD-00120,15,3
DEF-00180,PRD-00121,9,3
DEF-00181,PRD-00121,1,2
DEF-00182,PRD-00122,13,1
DEF-00183,PRD-00122,15,1
DEF-00184,PRD-00123,3,3
DEF-00185,PRD-00123,1,4
DEF-00186,PRD-00123,10,2
DEF-00187,PRD-00124,11,2
DEF-00188,PRD-00124,13,3
DEF-00189,PRD-00124,9,4
DEF-00190,PRD-00125,4,1
DEF-00191,PRD-00126,14,1
DEF-00192,PRD-00127,1,3
DEF-00193,PRD-00127,4,1
DEF-00194,PRD-00128,2,2
DEF-00195,PRD-00129,6,2
DEF-00196,PRD-00129,13,2
DEF-00197,PRD-00130,6,2
DEF-00198,PRD-00130,8,3
DEF-00199,PRD-00130,11,1
DEF-00200,PRD-00131,13,4
DEF-00201,PRD-00132,9,2
DEF-00202,PRD-00134,5,2
DEF-00203,PRD-00135,4,4
DEF-00204,PRD-00135,10,4
DEF-00205,PRD-00135,11,2
DEF-00206,PRD-00136,12,3
DEF-00207,PRD-00137,4,2
DEF-00208,PRD-00138,15,3
DEF-00209,PRD-00138,12,2
DEF-00210,PRD-00139,1,2
DEF-00211,PRD-00139,6,2
DEF-00212,PRD-00140,10,1
DEF-00213,PRD-00141,6,2
DEF-00214,PRD-00142,5,5
DEF-00215,PRD-00142,7,4
DEF-00216,PRD-00144,3,2
DEF-00217,PRD-00145,7,3
DEF-00218,PRD-00146,11,2
DEF-00219,PRD-00147,3,2
DEF-00220,PRD-00147,12,4
DEF-00221,PRD-00147,5,2
DEF-00222,PRD-00148,8,3
DEF-00223,PRD-00150,15,5
DEF-00224,PRD-00150,15,4
DEF-00225,PRD-00151,9,2
DEF-00226,PRD-00151,6,2
DEF-00227,PRD-00152,8,3
DEF-00228,PRD-00153,9,5
DEF-00229,PRD-00154,4,3
DEF-00230,PRD-00155,14,2
DEF-00231,PRD-00156,15,1
DEF-00232,PRD-00157,5,5
DEF-00233,PRD-00157,9,1
DEF-00234,PRD-00158,13,1
DEF-00235,PRD-00158,1,4
DEF-00236,PRD-00159,5,2
DEF-00237,PRD-00159,5,5
DEF-00238,PRD-00160,3,4
DEF-00239,PRD-00161,2,1
DEF-00240,PRD-00161,11,1
DEF-00241,PRD-00162,15,1
DEF-00242,PRD-00162,12,2
DEF-00243,PRD-00163,12,4
DEF-00244,PRD-00165,5,5
DEF-00245,PRD-00166,14,1
DEF-00246,PRD-00167,13,1
DEF-00247,PRD-00168,5,1
DEF-00248,PRD-00168,9,3
DEF-00249,PRD-00168,9,2
DEF-00250,PRD-00169,15,5
DEF-00251,PRD-00171,5,3
DEF-00252,PRD-00171,3,4
DEF-00253,PRD-00172,5,1
DEF-00254,PRD-00172,1,1
DEF-00255,PRD-00173,15,1
DEF-00256,PRD-00174,11,3
DEF-00257,PRD-00174,6,2
DEF-00258,PRD-00175,9,3
DEF-00259,PRD-00177,14,2
DEF-00260,PRD-00177,10,1
DEF-00261,PRD-00177,11,1
DEF-00262,PRD-00178,6,3
DEF-00263,PRD-00179,10,1
DEF-00264,PRD-00180,15,2
DEF-00265,PRD-00182,15,1
DEF-00266,PRD-00183,8,4
DEF-00267,PRD-00184,3,1
DEF-00268,PRD-00186,5,2
